/Library/Java/JavaVirtualMachines/jdk-10.jdk/Contents/Home/bin/java "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=61238:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Users/yangrui/cse222a_project/out/production/cse222a_project TopKidentifier /Users/yangrui/data-130000/
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for duplication
recirculation for substitution
recirculation for duplication
recirculation for substitution
IP: 3327711880 counter: 4
IP: 730554381 counter: 15
IP: 730555749 counter: 27
IP: 730555761 counter: 31
IP: 730555764 counter: 16
IP: 730555751 counter: 29
IP: 730555797 counter: 31
IP: 730555775 counter: 29
IP: 1783899866 counter: 29
IP: 730555019 counter: 30
IP: 730555777 counter: 10
IP: 2186112238 counter: 2
IP: 613075759 counter: 1
IP: 730555745 counter: 28
IP: 1783899870 counter: 29
IP: 730555744 counter: 31
IP: 730555747 counter: 32
IP: 1671310458 counter: 26
IP: 1838352614 counter: 32
IP: 730555656 counter: 30
IP: 0 counter: 1
IP: 1671311014 counter: 32
IP: 3524721131 counter: 3
IP: 1783899860 counter: 32
IP: 23091126 counter: 1
IP: 730555768 counter: 30
IP: 1783899858 counter: 31
IP: 3598470940 counter: 3
IP: 730555660 counter: 30
IP: 730555748 counter: 28
IP: 2218467347 counter: 2
IP: 1671310459 counter: 26
IP: 730555764 counter: 28
IP: 730555791 counter: 31
IP: 730555753 counter: 31
IP: 2150461911 counter: 1
IP: 730555744 counter: 30
IP: 730555767 counter: 32
IP: 730555794 counter: 31
IP: 730555760 counter: 32
IP: 730555657 counter: 29
IP: 730555749 counter: 31
IP: 1838352470 counter: 31
IP: 1671310458 counter: 29
IP: 730555763 counter: 29
IP: 1783899786 counter: 2
IP: 111988508 counter: 1
IP: 1671310434 counter: 29
IP: 730555661 counter: 29
IP: 722367739 counter: 1
IP: 3441878449 counter: 1
IP: 730555776 counter: 32
IP: 730555780 counter: 27
IP: 730555777 counter: 28
IP: 730555750 counter: 29
IP: 730555778 counter: 28
IP: 3327712556 counter: 2
IP: 730555019 counter: 31
IP: 730555783 counter: 25
IP: 2151495910 counter: 1
IP: 730555796 counter: 34
IP: 730555769 counter: 33
IP: 730555754 counter: 31
IP: 730555770 counter: 33
IP: 730555755 counter: 28
IP: 730555771 counter: 21
IP: 730555787 counter: 32
IP: 730555662 counter: 26
IP: 1783899909 counter: 30
IP: 730555663 counter: 27
IP: 730555746 counter: 32
IP: 730555762 counter: 31
IP: 1671311029 counter: 26
IP: 1838352616 counter: 31
IP: 1341312816 counter: 1
IP: 730555766 counter: 30
IP: 730555782 counter: 23
IP: 730555745 counter: 30
IP: 88642692 counter: 1
IP: 730555771 counter: 29
IP: 730555781 counter: 11
IP: 65471799 counter: 1
IP: 1584442371 counter: 1
IP: 3481823452 counter: 1
IP: 730555016 counter: 30
IP: 1617869442 counter: 1
IP: 3088415618 counter: 5
IP: 1671311015 counter: 20
IP: 3586083963 counter: 1
IP: 730555789 counter: 32
IP: 1783899859 counter: 32
IP: 730555774 counter: 27
IP: 730555784 counter: 29
IP: 730555788 counter: 15
IP: 23887032 counter: 3
IP: 1838352396 counter: 28
accuracy= 0.6770833333333334
false negative = 0.32291666
run time = 0.0

Process finished with exit code 0
